Name,Row,Col,Type,Lat/Lon
022042,22,42,0,61.48/-44.07
022043,22,43,0,62/-44.14
022044,22,44,1,62.52/-45.6
023040,23,40,4,60.44/-41.43
023041,23,41,4,60.96/-41.45
023042,23,42,0,61.48/-42.81
023043,23,43,0,62/-42.86
023044,23,44,1,62.52/-44.3
024038,24,38,0,59.4/-38.96
024039,24,39,0,59.92/-38.94
024040,24,40,0,60.44/-40.21
024041,24,41,4,60.96/-40.21
024042,24,42,0,61.48/-41.55
024043,24,43,0,62/-41.58
024044,24,44,0,62.52/-42.99
024045,24,45,0,63.04/-43.06
024046,24,46,1,63.56/-44.56
025036,25,36,7,58.36/-36.66
025037,25,37,7,58.88/-36.6
025038,25,38,7,59.4/-37.78
025039,25,39,0,59.92/-37.74
025040,25,40,0,60.44/-38.99
025041,25,41,0,60.96/-38.97
025042,25,42,4,61.48/-40.29
025043,25,43,4,62/-40.3
025044,25,44,0,62.52/-41.69
025045,25,45,0,63.04/-41.73
025046,25,46,1,63.56/-43.21
025047,25,47,1,64.08/-43.29
025048,25,48,1,64.6/-44.86
026034,26,34,7,57.32/-34.5
026035,26,35,7,57.84/-34.41
026036,26,36,7,58.36/-35.51
026037,26,37,7,58.88/-35.44
026038,26,38,7,59.4/-36.6
026039,26,39,7,59.92/-36.54
026040,26,40,7,60.44/-37.77
026041,26,41,7,60.96/-37.73
026042,26,42,0,61.48/-39.03
026043,26,43,0,62/-39.02
026044,26,44,0,62.52/-40.39
026045,26,45,0,63.04/-40.41
026046,26,46,0,63.56/-41.86
026047,26,47,0,64.08/-41.91
026048,26,48,1,64.6/-43.46
026049,26,49,1,65.11/-43.55
026050,26,50,1,65.63/-45.2
027032,27,32,7,56.28/-32.47
027033,27,33,7,56.8/-32.35
027034,27,34,7,57.32/-33.39
027035,27,35,7,57.84/-33.28
027036,27,36,7,58.36/-34.37
027037,27,37,7,58.88/-34.28
027038,27,38,7,59.4/-35.42
027039,27,39,7,59.92/-35.35
027040,27,40,7,60.44/-36.55
027041,27,41,7,60.96/-36.5
027042,27,42,0,61.48/-37.77
027043,27,43,4,62/-37.74
027044,27,44,4,62.52/-39.09
027045,27,45,4,63.04/-39.08
027046,27,46,0,63.56/-40.51
027047,27,47,0,64.08/-40.54
027048,27,48,1,64.6/-42.06
027049,27,49,0,65.11/-42.12
027050,27,50,1,65.63/-43.74
027051,27,51,1,66.15/-43.85
027052,27,52,1,66.67/-45.58
028030,28,30,7,55.24/-30.56
028031,28,31,7,55.76/-30.41
028032,28,32,7,56.28/-31.39
028033,28,33,7,56.8/-31.25
028034,28,34,7,57.32/-32.27
028035,28,35,7,57.84/-32.15
028036,28,36,7,58.36/-33.22
028037,28,37,7,58.88/-33.11
028038,28,38,7,59.4/-34.24
028039,28,39,7,59.92/-34.15
028040,28,40,7,60.44/-35.33
028041,28,41,7,60.96/-35.26
028042,28,42,7,61.48/-36.51
028043,28,43,7,62/-36.46
028044,28,44,0,62.52/-37.78
028045,28,45,4,63.04/-37.76
028046,28,46,0,63.56/-39.16
028047,28,47,0,64.08/-39.16
028048,28,48,0,64.6/-40.65
028049,28,49,0,65.11/-40.69
028050,28,50,1,65.63/-42.28
028051,28,51,1,66.15/-42.36
028052,28,52,1,66.67/-44.06
029028,29,28,7,54.2/-28.76
029029,29,29,7,54.72/-28.59
029030,29,30,7,55.24/-29.51
029031,29,31,4,55.76/-29.34
029032,29,32,7,56.28/-30.31
029033,29,33,7,56.8/-30.16
029034,29,34,7,57.32/-31.16
029035,29,35,7,57.84/-31.02
029036,29,36,7,58.36/-32.08
029037,29,37,7,58.88/-31.95
029038,29,38,7,59.4/-33.06
029039,29,39,7,59.92/-32.95
029040,29,40,7,60.44/-34.11
029041,29,41,7,60.96/-34.02
029042,29,42,7,61.48/-35.25
029043,29,43,7,62/-35.18
029044,29,44,0,62.52/-36.48
029045,29,45,0,63.04/-36.43
029046,29,46,4,63.56/-37.81
029047,29,47,4,64.08/-37.79
029048,29,48,0,64.6/-39.25
029049,29,49,0,65.11/-39.26
029050,29,50,0,65.63/-40.82
029051,29,51,0,66.15/-40.87
029052,29,52,1,66.67/-42.54
029053,29,53,1,67.19/-42.63
029054,29,54,1,67.71/-44.42
030026,30,26,7,53.16/-27.05
030027,30,27,7,53.68/-26.86
030028,30,28,7,54.2/-27.73
030029,30,29,7,54.72/-27.55
030030,30,30,4,55.24/-28.45
030031,30,31,7,55.76/-28.28
030032,30,32,7,56.28/-29.22
030033,30,33,7,56.8/-29.06
030034,30,34,7,57.32/-30.05
030035,30,35,7,57.84/-29.89
030036,30,36,7,58.36/-30.93
030037,30,37,7,58.88/-30.79
030038,30,38,7,59.4/-31.88
030039,30,39,7,59.92/-31.75
030040,30,40,7,60.44/-32.9
030041,30,41,7,60.96/-32.79
030042,30,42,7,61.48/-33.99
030043,30,43,7,62/-33.9
030044,30,44,7,62.52/-35.18
030045,30,45,7,63.04/-35.11
030046,30,46,0,63.56/-36.46
030047,30,47,4,64.08/-36.42
030048,30,48,0,64.6/-37.85
030049,30,49,0,65.11/-37.84
030050,30,50,0,65.63/-39.37
030051,30,51,0,66.15/-39.39
030052,30,52,1,66.67/-41.02
030053,30,53,1,67.19/-41.08
030054,30,54,1,67.71/-42.84
030055,30,55,1,68.23/-42.95
030056,30,56,1,68.75/-44.84
031024,31,24,7,52.12/-25.44
031025,31,25,7,52.64/-25.23
031026,31,26,7,53.16/-26.05
031027,31,27,7,53.68/-25.85
031028,31,28,7,54.2/-26.7
031029,31,29,7,54.72/-26.51
031030,31,30,7,55.24/-27.4
031031,31,31,7,55.76/-27.21
031032,31,32,4,56.28/-28.14
031033,31,33,7,56.8/-27.96
031034,31,34,7,57.32/-28.94
031035,31,35,7,57.84/-28.77
031036,31,36,7,58.36/-29.79
031037,31,37,7,58.88/-29.63
031038,31,38,7,59.4/-30.7
031039,31,39,7,59.92/-30.55
031040,31,40,7,60.44/-31.68
031041,31,41,7,60.96/-31.55
031042,31,42,7,61.48/-32.73
031043,31,43,7,62/-32.62
031044,31,44,7,62.52/-33.87
031045,31,45,7,63.04/-33.78
031046,31,46,7,63.56/-35.11
031047,31,47,0,64.08/-35.04
031048,31,48,0,64.6/-36.45
031049,31,49,0,65.11/-36.41
031050,31,50,0,65.63/-37.91
031051,31,51,0,66.15/-37.9
031052,31,52,1,66.67/-39.5
031053,31,53,1,67.19/-39.53
031054,31,54,1,67.71/-41.25
031055,31,55,1,68.23/-41.33
031056,31,56,1,68.75/-43.18
031057,31,57,1,69.27/-43.31
031058,31,58,1,69.79/-45.31
032022,32,22,0,51.09/-23.9
032023,32,23,0,51.6/-23.68
032024,32,24,7,52.12/-24.46
032025,32,25,7,52.64/-24.24
032026,32,26,7,53.16/-25.05
032027,32,27,7,53.68/-24.83
032028,32,28,7,54.2/-25.68
032029,32,29,7,54.72/-25.47
032030,32,30,7,55.24/-26.35
032031,32,31,7,55.76/-26.14
032032,32,32,4,56.28/-27.06
032033,32,33,4,56.8/-26.87
032034,32,34,7,57.32/-27.82
032035,32,35,7,57.84/-27.64
032036,32,36,7,58.36/-28.64
032037,32,37,7,58.88/-28.47
032038,32,38,7,59.4/-29.52
032039,32,39,7,59.92/-29.36
032040,32,40,7,60.44/-30.46
032041,32,41,7,60.96/-30.31
032042,32,42,7,61.48/-31.47
032043,32,43,7,62/-31.34
032044,32,44,7,62.52/-32.57
032045,32,45,7,63.04/-32.46
032046,32,46,7,63.56/-33.76
032047,32,47,0,64.08/-33.67
032048,32,48,4,64.6/-35.05
032049,32,49,0,65.11/-34.98
032050,32,50,0,65.63/-36.45
032051,32,51,0,66.15/-36.41
032052,32,52,1,66.67/-37.98
032053,32,53,1,67.19/-37.98
032054,32,54,1,67.71/-39.66
032055,32,55,1,68.23/-39.71
032056,32,56,1,68.75/-41.52
032057,32,57,1,69.27/-41.61
032058,32,58,1,69.79/-43.56
032059,32,59,1,70.31/-43.72
032060,32,60,1,70.83/-45.84
033020,33,20,0,50.05/-22.44
033021,33,21,0,50.57/-22.2
033022,33,22,0,51.09/-22.95
